hold_year,supply_heating,price_per_area,property_year,sell_time,house_direction,latest_trade,house_used,area,elevator,building_structure,valid_area,price,payandtax,buildtime,trade_property,address,house_type,name,fitment,floor,building_type,household_num
"
                              ,
                              ,
                                                          ",集中供暖,24679,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",56.73平米,无,砖混结构,52.64㎡,140,首付及贷款情况请咨询经纪人,1990年建/板楼,"
                              ,
                              ,
                                                          ","市北,福州北路",2室1厅1厨1卫,伊春路,简装,高楼层 (共7层),板楼,一梯五户
"
                              ,
                              ,
                                                          ",集中供暖,39059,50年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",107.53平米,有,钢混结构,81.15㎡,420,首付及贷款情况请咨询经纪人,2006年建/板楼,"
                              ,
                              ,
                                                          ","崂山,颐中体育场",2室2厅1厨1卫,鲁信长春花园,精装,高楼层 (共20层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,20989,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",107.68平米,暂无数据,砖混结构,暂无数据,226,首付及贷款情况请咨询经纪人,1993年建/板楼,"
                              ,
                              ,
                                                          ","李沧,李村公园",3室1厅1厨1卫,桃园路,精装,低楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,21154,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",89.82平米,有,钢混结构,76.67㎡,190,首付及贷款情况请咨询经纪人,2009年建/塔楼,"
                              ,
                              ,
                                                          ","李沧,李村公园",2室1厅1厨1卫,宝达大厦,精装,中楼层 (共15层),塔楼,两梯六户
"
                              ,
                              ,
                                                          ",集中供暖,31525,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",136.4平米,有,钢混结构,114.7㎡,430,首付及贷款情况请咨询经纪人,2010年建/板楼,"
                              ,
                              ,
                                                          ","市北,河西",3室2厅1厨2卫,鲁岳梦境江南,精装,低楼层 (共15层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,40820,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",117.59平米,无,混合结构,暂无数据,480,首付及贷款情况请咨询经纪人,2003年建/板楼,"
                              ,
                              ,
                                                          ","崂山,颐中体育场",2室2厅1厨2卫,奥林花园,精装,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,27006,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",88.5平米,无,钢混结构,78.6㎡,239,首付及贷款情况请咨询经纪人,2003年建/板楼,"
                              ,
                              ,
                                                          ","市北,北岭",2室2厅1厨1卫,中庭山景,精装,低楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,35499,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",56.34平米,无,砖混结构,暂无数据,200,首付及贷款情况请咨询经纪人,2000年建/板楼,"
                              ,
                              ,
                                                          ","市北,同安路",1室1厅1厨1卫,浮山后四小区,简装,高楼层 (共7层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,74429,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",214.97平米,有,钢混结构,166.49㎡,1600,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","崂山,麦岛",4室2厅1厨2卫,麦岛金岸,精装,中楼层 (共16层),板楼,两梯两户
"
                              ,
                              ,
                                                          ",集中供暖,35053,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",135.51平米,有,钢混结构,104.71㎡,475,首付及贷款情况请咨询经纪人,2006年建/板楼,"
                              ,
                              ,
                                                          ","崂山,颐中体育场",2室2厅1厨2卫,鲁信长春花园,精装,中楼层 (共20层),板楼,两梯三户
"
                              ,
                              ,
                                                          ",集中供暖,14700,50年,"
                              ,
                              ,
                                                          ",东 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",95.24平米,有,钢混结构,71.75㎡,140,首付及贷款情况请咨询经纪人,2008年建/塔楼,"
                              ,
                              ,
                                                          ","黄岛,保税区",2室1厅1厨1卫,卓亭广场,精装,高楼层 (共32层),塔楼,四梯九户
"
                              ,
                              ,
                                                          ",集中供暖,22546,70年,"
                              ,
                              ,
                                                          ",东 西,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",68.75平米,无,钢混结构,58.13㎡,155,首付及贷款情况请咨询经纪人,未知年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,香江路",1室1厅1厨1卫,天福园,精装,低楼层 (共7层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,20369,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",82.48平米,暂无数据,钢混结构,72㎡,168,首付及贷款情况请咨询经纪人,2002年建/板楼,"
                              ,
                              ,
                                                          ","李沧,沧口公园",2室1厅2厨1卫,同盛苑北区,简装,高楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,25809,50年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",79.43平米,有,钢混结构,58.17㎡,205,首付及贷款情况请咨询经纪人,2008年建/板楼,"
                              ,
                              ,
                                                          ","崂山,颐中体育场",2室1厅1厨1卫,鲁信长春花园,精装,中楼层 (共25层),板楼,四梯十六户
"
                              ,
                              ,
                                                          ",集中供暖,28759,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",99.45平米,无,混合结构,93.77㎡,286,首付及贷款情况请咨询经纪人,2013年建/暂无数据,"
                              ,
                              ,
                                                          ","黄岛,东方影都",2室2厅1厨1卫,世茂诺沙湾,其他,低楼层 (共3层),暂无数据,一梯六户
"
                              ,
                              ,
                                                          ",集中供暖,29623,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",61.44平米,有,钢混结构,46.83㎡,182,首付及贷款情况请咨询经纪人,2012年建/板楼,"
                              ,
                              ,
                                                          ","崂山,北村",1室2厅1厨1卫,鲁信含章花园,其他,中楼层 (共30层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,44152,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",87.2平米,无,钢混结构,74.53㎡,385,首付及贷款情况请咨询经纪人,2011年建/板楼,"
                              ,
                              ,
                                                          ","市北,合肥路佳世客",2室2厅1厨1卫,新海园品阁,其他,高楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,26050,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",65.26平米,无,钢混结构,58.31㎡,170,首付及贷款情况请咨询经纪人,2000年建/板楼,"
                              ,
                              ,
                                                          ","市北,合肥路佳世客",2室1厅1厨1卫,夹岭沟小区,简装,中楼层 (共7层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,24723,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",101.93平米,有,钢混结构,79.66㎡,252,首付及贷款情况请咨询经纪人,2015年建/板楼,"
                              ,
                              ,
                                                          ","城阳,十梅庵",4室2厅1厨2卫,山水嘉园,其他,低楼层 (共11层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,29378,70年,"
                              ,
                              ,
                                                          ",东南 南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",76.59平米,无,混合结构,暂无数据,225,首付及贷款情况请咨询经纪人,1999年建/板楼,"
                              ,
                              ,
                                                          ","市北,台东",2室1厅1厨1卫,和谐家园(市北),其他,低楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,25406,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",100.37平米,暂无数据,钢混结构,73.65㎡,255,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","李沧,李村公园",3室2厅1厨1卫,东方公园世家,其他,低楼层 (共20层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,19523,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",89.64平米,有,钢混结构,68.61㎡,175,首付及贷款情况请咨询经纪人,2014年建/板楼,"
                              ,
                              ,
                                                          ","城阳,瑞阳路",3室1厅1厨1卫,御景尚都二期,其他,中楼层 (共18层),板楼,两梯三户
"
                              ,
                              ,
                                                          ",集中供暖,41895,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",155.15平米,有,钢混结构,134.39㎡,650,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","崂山,石老人",3室1厅1厨2卫,文园花园,毛坯,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,48603,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",156.37平米,有,钢混结构,136.02㎡,760,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","崂山,颐中体育场",4室2厅1厨2卫,海尔东城国际北区,精装,中楼层 (共5层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,30293,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",118.84平米,有,钢混结构,100.75㎡,360,首付及贷款情况请咨询经纪人,2004年建/板楼,"
                              ,
                              ,
                                                          ","崂山,北村",3室2厅1厨2卫,世纪华庭,精装,低楼层 (共12层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,18416,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",84.71平米,暂无数据,混合结构,暂无数据,156,首付及贷款情况请咨询经纪人,2003年建/板楼,"
                              ,
                              ,
                                                          ","李沧,沧口公园",2室1厅1厨1卫,同盛苑,其他,低楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,34407,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",136.02平米,有,钢混结构,暂无数据,468,首付及贷款情况请咨询经纪人,2007年建/板楼,"
                              ,
                              ,
                                                          ","市北,同安路",3室2厅1厨1卫,静湖琅园,其他,中楼层 (共16层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,17033,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",99.22平米,有,钢混结构,77.49㎡,169,首付及贷款情况请咨询经纪人,2010年建/塔楼,"
                              ,
                              ,
                                                          ","城阳,十梅庵",2室2厅1厨1卫,天泰迦南美地,精装,中楼层 (共15层),塔楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,19874,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",94.6平米,无,钢混结构,82.04㎡,188,首付及贷款情况请咨询经纪人,2012年建/板楼,"
                              ,
                              ,
                                                          ","城阳,流亭",3室1厅1厨1卫,鑫江水青木华,精装,高楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,23450,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",93.82平米,有,钢混结构,72.05㎡,220,首付及贷款情况请咨询经纪人,2012年建/板楼,"
                              ,
                              ,
                                                          ","李沧,下王埠",3室2厅1厨1卫,春和景明二期,精装,中楼层 (共20层),板楼,两梯三户
"
                              ,
                              ,
                                                          ",集中供暖,18812,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",87.71平米,有,钢混结构,70.65㎡,165,首付及贷款情况请咨询经纪人,2015年建/板楼,"
                              ,
                              ,
                                                          ","城阳,世纪公园",3室1厅1厨1卫,阳光公园1号,精装,中楼层 (共9层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,28657,70年,"
                              ,
                              ,
                                                          ",东 南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",94.22平米,无,砖混结构,83.28㎡,270,首付及贷款情况请咨询经纪人,2000年建/板楼,"
                              ,
                              ,
                                                          ","市北,同安路",3室1厅1厨1卫,浮山后四小区,精装,高楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,37126,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",125.25平米,有,钢混结构,103.52㎡,465,首付及贷款情况请咨询经纪人,2013年建/塔楼,"
                              ,
                              ,
                                                          ","市北,新都心",3室2厅1厨2卫,中海清江华府,精装,中楼层 (共11层),塔楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,15834,50年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",101.05平米,暂无数据,混合结构,暂无数据,160,首付及贷款情况请咨询经纪人,2002年建/板楼,"
                              ,
                              ,
                                                          ","城阳,城阳实验二小",3室1厅1厨1卫,康德居,精装,中楼层 (共5层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,30825,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",149.23平米,有,钢混结构,124.41㎡,460,首付及贷款情况请咨询经纪人,2005年建/板楼,"
                              ,
                              ,
                                                          ","市南,八大湖",3室1厅1厨2卫,城市梦想家,其他,中楼层 (共23层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,18806,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",88.27平米,无,钢混结构,76.07㎡,166,首付及贷款情况请咨询经纪人,2012年建/板楼,"
                              ,
                              ,
                                                          ","城阳,流亭",2室1厅1厨1卫,鑫江水青木华,精装,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,20513,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",78平米,无,砖混结构,72.4㎡,160,首付及贷款情况请咨询经纪人,未知年建/板楼,"
                              ,
                              ,
                                                          ","市北,闫家山",2室1厅1厨1卫,七六新村,简装,低楼层 (共7层),板楼,一梯四户
"
                              ,
                              ,
                                                          ",集中供暖,40472,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",86.48平米,暂无数据,钢混结构,68.42㎡,350,首付及贷款情况请咨询经纪人,2011年建/板楼,"
                              ,
                              ,
                                                          ","崂山,汽车东站",2室1厅1厨1卫,百仕凯旋城,其他,高楼层 (共23层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,19508,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",115.34平米,有,钢混结构,88.62㎡,225,首付及贷款情况请咨询经纪人,2010年建/板楼,"
                              ,
                              ,
                                                          ","城阳,世纪公园",2室2厅1厨2卫,万科魅力之城,其他,低楼层 (共14层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,23212,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",58.16平米,有,钢混结构,47.5㎡,135,首付及贷款情况请咨询经纪人,2009年建/塔楼,"
                              ,
                              ,
                                                          ","黄岛,石油大学",1室1厅1厨1卫,康大风和日丽,精装,低楼层 (共18层),塔楼,两梯八户
"
                              ,
                              ,
                                                          ",集中供暖,39067,70年,"
                              ,
                              ,
                                                          ",南 西 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",102.39平米,有,钢混结构,85.08㎡,400,首付及贷款情况请咨询经纪人,2008年建/板塔结合,"
                              ,
                              ,
                                                          ","崂山,颐中体育场",3室2厅1厨1卫,海尔东城国际北区,精装,低楼层 (共11层),板塔结合,一梯四户
"
                              ,
                              ,
                                                          ",集中供暖,32741,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",78.19平米,无,混合结构,68.01㎡,256,首付及贷款情况请咨询经纪人,2001年建/板楼,"
                              ,
                              ,
                                                          ","市北,同安路",2室2厅1厨1卫,浮山后四小区,精装,中楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,25580,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",116.89平米,无,钢混结构,99.24㎡,299,首付及贷款情况请咨询经纪人,2014年建/板楼,"
                              ,
                              ,
                                                          ","李沧,老鸦岭",3室2厅1厨1卫,山河城二期伴山银河,其他,中楼层 (共5层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,22518,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",124.35平米,有,钢混结构,99.01㎡,280,首付及贷款情况请咨询经纪人,2008年建/塔楼,"
                              ,
                              ,
                                                          ","市北,福安",3室2厅1厨1卫,福安小区,其他,高楼层 (共15层),塔楼,两梯八户
"
                              ,
                              ,
                                                          ",集中供暖,27028,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",61.79平米,无,混合结构,54.35㎡,167,首付及贷款情况请咨询经纪人,1999年建/板楼,"
                              ,
                              ,
                                                          ","市北,错埠岭",2室1厅1厨1卫,新岭花园一期,精装,高楼层 (共7层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,43751,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",137.14平米,有,钢混结构,116.33㎡,600,首付及贷款情况请咨询经纪人,2006年建/板塔结合,"
                              ,
                              ,
                                                          ","崂山,麦岛",3室2厅1厨2卫,金光都市名家,精装,中楼层 (共20层),板塔结合,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,15773,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",82.42平米,暂无数据,钢混结构,71.44㎡,130,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,辛安",2室1厅1厨1卫,兴悦华城,精装,中楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,21165,70年,"
                              ,
                              ,
                                                          ",东南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",66.15平米,有,钢混结构,50.39㎡,140,首付及贷款情况请咨询经纪人,2009年建/塔楼,"
                              ,
                              ,
                                                          ","黄岛,石油大学",1室1厅1厨1卫,康大风和日丽,精装,低楼层 (共30层),塔楼,两梯十户
"
                              ,
                              ,
                                                          ",集中供暖,27129,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",95.84平米,有,钢混结构,76.85㎡,260,首付及贷款情况请咨询经纪人,2005年建/板楼,"
                              ,
                              ,
                                                          ","市北,浮山后",2室2厅1厨1卫,浮山后一小区,精装,高楼层 (共18层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,15456,50年,"
                              ,
                              ,
                                                          ",东南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",93.82平米,暂无数据,钢混结构,74.22㎡,145,首付及贷款情况请咨询经纪人,2011年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,薛家岛",2室1厅1厨1卫,昆泉星港577号,其他,中楼层 (共30层),板楼,一梯五户
"
                              ,
                              ,
                                                          ",集中供暖,19005,50年,"
                              ,
                              ,
                                                          ",东南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",81.56平米,有,钢混结构,57.53㎡,155,首付及贷款情况请咨询经纪人,2007年建/塔楼,"
                              ,
                              ,
                                                          ","黄岛,香江路",1室1厅1厨1卫,达利广场,精装,中楼层 (共24层),塔楼,三梯十户
"
                              ,
                              ,
                                                          ",集中供暖,25642,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",117平米,有,钢混结构,92.07㎡,300,首付及贷款情况请咨询经纪人,2012年建/板楼,"
                              ,
                              ,
                                                          ","李沧,老鸦岭",3室2厅1厨2卫,东篱桃源,其他,高楼层 (共17层),板楼,两梯四户
